2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - Starting ManagementService v1.0-SNAPSHOT on adrian-G53SX with PID 1859 (/home/adrian/cross-border-management/crossboarder-app/target/management-1.0-SNAPSHOT.jar started by adrian in /home/adrian/cross-border-management/crossboarder-app)
2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - No active profile set, falling back to default profiles: default
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 296ms. Found 6 repository interfaces.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserViewRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.AccountRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.BankRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementDetailRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54ms. Found 0 repository interfaces.
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e08fed33] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$793db56d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@55634720' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9e12581f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$60103a65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-07-03 15:59:07 | INFO  |  | o.a.c.c.C.[.[.[/crossborder] - Initializing Spring embedded WebApplicationContext
2020-07-03 15:59:07 | INFO  |  | o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3586 ms
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-07-03 15:59:07 | INFO  |  | o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
2020-07-03 15:59:11 | INFO  |  | o.s.s.o.p.t.s.JwtAccessTokenConverter - Signing and verification RSA keys match
2020-07-03 15:59:12 | INFO  |  | o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/resources/**'], []
2020-07-03 15:59:12 | INFO  |  | o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5be82d43, org.springframework.security.web.context.SecurityContextPersistenceFilter@70e659aa, org.springframework.security.web.header.HeaderWriterFilter@c1fca1e, org.springframework.security.web.authentication.logout.LogoutFilter@7249dadf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4fdfa676, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@285f09de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1827a871, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@600b0b7, org.springframework.security.web.session.SessionManagementFilter@344344fa, org.springframework.security.web.access.ExceptionTranslationFilter@499b2a5c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7957dc72]
2020-07-03 15:59:12 | INFO  |  | o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/oauth/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c451c9c, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bbc9f97, org.springframework.security.web.header.HeaderWriterFilter@5ed190be, us.lacchain.crossborder.management.config.WebSecurityConfiguration$CustomCorsFilter@7b139eab, org.springframework.security.web.csrf.CsrfFilter@473b3b7a, org.springframework.security.web.authentication.logout.LogoutFilter@7dac3fd8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@133e019b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@41382722, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@31c269fd, org.springframework.security.web.session.SessionManagementFilter@402f80f5, org.springframework.security.web.access.ExceptionTranslationFilter@77b7ffa4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e33c391]
2020-07-03 15:59:12 | INFO  |  | o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/api/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66d23e4a, org.springframework.security.web.context.SecurityContextPersistenceFilter@54ec8cc9, org.springframework.security.web.header.HeaderWriterFilter@c41709a, org.springframework.security.web.authentication.logout.LogoutFilter@2a551a63, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@1edb61b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52eacb4b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5528a42c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36ac8a63, org.springframework.security.web.session.SessionManagementFilter@7db0565c, org.springframework.security.web.access.ExceptionTranslationFilter@70eecdc2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@344561e0]
2020-07-03 15:59:12 | INFO  |  | o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2020-07-03 15:59:12 | WARN  |  | o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-07-03 15:59:12 | WARN  |  | o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-07-03 15:59:13 | INFO  |  | o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9092 (http) with context path '/crossborder'
2020-07-03 15:59:13 | INFO  |  | u.l.c.management.ManagementService - Started ManagementService in 11.171 seconds (JVM running for 11.714)
2020-07-03 16:14:23 | INFO  |  | o.a.c.c.C.[.[.[/crossborder] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-07-03 16:14:23 | INFO  |  | o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2020-07-03 16:14:23 | INFO  |  | o.s.web.servlet.DispatcherServlet - Completed initialization in 34 ms
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:26 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:27 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:28 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:29 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:30 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:31 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:32 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:36 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:37 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:38 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:39 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:40 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:41 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:42 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:46 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:47 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:48 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:49 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:50 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:51 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:52 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:58 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:59 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:59 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:59 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:59 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:59 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:14:59 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:00 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:00 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:00 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:00 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:00 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:00 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:01 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:01 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:01 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:01 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:01 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:01 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:02 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:02 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:02 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:02 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:02 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:02 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:15:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
